id,fk_empleado,fk_licencia,fecha_expiracion,created_at,updated_at
358,574,46,2024-02-13,2023-02-01 00:00:00,2023-08-31 00:00:00
359,298,155,2024-04-04,2023-01-23 00:00:00,2020-09-25 00:00:00
360,636,257,2024-10-06,2023-08-05 00:00:00,2022-12-25 00:00:00
361,417,211,2024-05-24,2023-11-30 00:00:00,2020-09-25 00:00:00
362,388,98,2024-09-23,2023-05-20 00:00:00,2022-05-22 00:00:00
363,404,321,2024-04-08,2021-05-05 00:00:00,2021-08-27 00:00:00
364,515,246,2024-12-20,2024-08-05 00:00:00,2020-04-27 00:00:00
365,425,247,2024-03-09,2022-12-16 00:00:00,2022-11-16 00:00:00
366,188,312,2024-03-09,2021-05-18 00:00:00,2020-06-13 00:00:00
367,169,388,2024-01-17,2023-06-09 00:00:00,2022-01-29 00:00:00
368,287,4,2024-02-22,2021-01-01 00:00:00,2023-07-31 00:00:00
369,81,649,2024-02-15,2021-01-31 00:00:00,2023-04-09 00:00:00
370,235,225,2024-10-17,2023-03-03 00:00:00,2020-05-24 00:00:00
371,407,321,2024-07-17,2022-07-15 00:00:00,2022-09-18 00:00:00
372,504,14,2024-10-21,2024-09-03 00:00:00,2024-11-26 00:00:00
373,113,563,2024-08-08,2021-03-29 00:00:00,2023-10-03 00:00:00
374,392,268,2024-04-19,2023-04-11 00:00:00,2020-06-10 00:00:00
375,634,395,2024-02-15,2022-09-24 00:00:00,2022-08-18 00:00:00
376,187,641,2024-12-05,2020-04-17 00:00:00,2023-01-03 00:00:00
377,345,346,2024-02-14,2022-07-16 00:00:00,2021-07-14 00:00:00
378,619,84,2024-10-18,2021-09-01 00:00:00,2022-05-27 00:00:00
379,590,470,2024-02-20,2021-12-11 00:00:00,2021-01-24 00:00:00
380,146,629,2024-01-28,2023-07-22 00:00:00,2023-11-08 00:00:00
381,398,391,2024-04-19,2021-06-06 00:00:00,2022-12-30 00:00:00
382,331,337,2024-02-21,2022-05-25 00:00:00,2021-12-09 00:00:00
383,672,402,2024-04-21,2021-06-29 00:00:00,2024-07-06 00:00:00
384,530,25,2024-07-06,2021-10-13 00:00:00,2022-02-26 00:00:00
385,512,374,2024-05-10,2024-09-26 00:00:00,2024-05-20 00:00:00
386,194,620,2024-02-28,2023-05-05 00:00:00,2021-11-19 00:00:00
387,109,240,2024-03-10,2021-05-04 00:00:00,2021-05-28 00:00:00
388,4,162,2024-04-14,2023-01-30 00:00:00,2023-12-28 00:00:00
389,556,534,2024-06-27,2021-07-10 00:00:00,2024-07-03 00:00:00
390,336,387,2024-03-10,2024-05-05 00:00:00,2025-01-01 00:00:00
391,176,126,2024-11-10,2023-11-17 00:00:00,2024-02-13 00:00:00
392,398,457,2024-12-18,2023-04-23 00:00:00,2020-05-16 00:00:00
393,588,399,2024-04-14,2020-05-05 00:00:00,2022-08-28 00:00:00
394,482,400,2024-02-06,2021-12-17 00:00:00,2023-05-29 00:00:00
395,606,114,2024-11-13,2022-05-20 00:00:00,2020-12-17 00:00:00
396,387,91,2024-07-16,2022-06-08 00:00:00,2022-04-23 00:00:00
397,88,661,2024-02-03,2024-11-01 00:00:00,2021-03-09 00:00:00
398,409,176,2024-05-18,2021-03-04 00:00:00,2024-12-21 00:00:00
399,374,676,2024-03-28,2022-11-19 00:00:00,2022-05-09 00:00:00
400,692,129,2024-12-19,2022-06-04 00:00:00,2024-05-18 00:00:00
401,622,507,2024-02-15,2021-09-09 00:00:00,2024-06-08 00:00:00
402,253,342,2024-07-17,2022-11-19 00:00:00,2021-08-15 00:00:00
403,145,88,2024-05-10,2023-07-14 00:00:00,2020-11-04 00:00:00
404,241,390,2024-03-08,2023-07-04 00:00:00,2023-01-15 00:00:00
405,620,188,2024-06-13,2024-05-27 00:00:00,2020-02-12 00:00:00
406,134,403,2024-04-09,2021-01-17 00:00:00,2022-07-17 00:00:00
407,170,252,2024-11-11,2021-06-13 00:00:00,2023-01-22 00:00:00
408,669,533,2024-10-05,2020-05-14 00:00:00,2021-08-11 00:00:00
409,444,136,2024-01-26,2024-02-17 00:00:00,2023-04-11 00:00:00
410,41,670,2024-02-21,2022-06-17 00:00:00,2023-04-04 00:00:00
411,120,629,2024-09-16,2024-05-05 00:00:00,2020-05-05 00:00:00
412,511,456,2024-06-17,2023-01-03 00:00:00,2024-12-19 00:00:00
413,237,473,2024-11-14,2020-02-03 00:00:00,2020-08-29 00:00:00
414,583,564,2024-08-02,2024-09-25 00:00:00,2022-03-23 00:00:00
415,102,193,2024-03-04,2020-09-08 00:00:00,2020-02-20 00:00:00
416,273,584,2024-05-21,2024-06-28 00:00:00,2021-02-15 00:00:00
417,689,265,2024-11-11,2021-12-04 00:00:00,2022-08-19 00:00:00
418,222,68,2024-06-01,2023-08-19 00:00:00,2023-05-16 00:00:00
419,633,509,2024-11-05,2023-04-28 00:00:00,2022-06-21 00:00:00
420,275,132,2024-09-11,2024-11-18 00:00:00,2020-10-29 00:00:00
421,246,623,2024-09-29,2023-06-12 00:00:00,2021-08-13 00:00:00
422,121,529,2024-01-08,2021-02-07 00:00:00,2023-11-07 00:00:00
423,386,643,2024-06-08,2023-07-18 00:00:00,2020-06-12 00:00:00
424,299,210,2024-02-24,2024-10-03 00:00:00,2024-07-20 00:00:00
425,48,145,2024-03-28,2021-05-12 00:00:00,2020-08-29 00:00:00
426,249,390,2024-12-09,2024-05-06 00:00:00,2022-03-17 00:00:00
427,403,529,2024-06-06,2024-02-20 00:00:00,2023-09-25 00:00:00
428,175,57,2024-01-16,2021-01-23 00:00:00,2020-09-12 00:00:00
429,362,597,2024-03-26,2023-09-16 00:00:00,2022-07-14 00:00:00
430,280,646,2024-07-31,2023-12-06 00:00:00,2024-04-18 00:00:00
431,421,304,2024-09-25,2021-05-06 00:00:00,2022-07-05 00:00:00
432,172,501,2024-05-03,2023-08-14 00:00:00,2024-02-23 00:00:00
433,457,497,2024-10-23,2024-09-20 00:00:00,2020-10-22 00:00:00
434,353,223,2024-04-10,2021-11-19 00:00:00,2024-12-14 00:00:00
435,291,365,2024-12-28,2020-09-13 00:00:00,2021-03-22 00:00:00
436,322,154,2024-01-15,2021-07-03 00:00:00,2024-05-27 00:00:00
437,226,507,2024-10-17,2022-08-27 00:00:00,2024-02-05 00:00:00
438,342,448,2024-11-30,2020-07-10 00:00:00,2024-01-08 00:00:00
439,666,266,2024-09-19,2020-05-14 00:00:00,2023-04-06 00:00:00
440,150,524,2024-11-27,2020-04-10 00:00:00,2021-10-23 00:00:00
441,253,20,2024-09-07,2022-01-20 00:00:00,2022-01-03 00:00:00
442,183,214,2024-05-31,2023-12-10 00:00:00,2024-01-16 00:00:00
443,120,352,2024-06-05,2020-09-16 00:00:00,2024-06-17 00:00:00
444,263,221,2024-07-09,2023-01-06 00:00:00,2021-08-09 00:00:00
445,280,174,2024-08-21,2020-08-06 00:00:00,2022-08-25 00:00:00
446,126,132,2024-10-10,2024-02-10 00:00:00,2020-10-24 00:00:00
447,179,136,2024-05-12,2023-05-23 00:00:00,2024-08-12 00:00:00
448,284,29,2024-02-07,2021-02-22 00:00:00,2024-11-10 00:00:00
449,41,472,2024-04-27,2020-02-28 00:00:00,2022-06-29 00:00:00
450,210,468,2024-05-19,2021-06-26 00:00:00,2024-09-21 00:00:00
451,357,10,2024-11-16,2024-07-03 00:00:00,2023-11-21 00:00:00
452,688,309,2024-02-17,2021-05-08 00:00:00,2023-11-20 00:00:00
453,10,500,2024-06-25,2023-11-21 00:00:00,2022-04-24 00:00:00
454,3,578,2024-03-17,2024-04-08 00:00:00,2022-07-22 00:00:00
455,140,66,2024-12-30,2020-04-15 00:00:00,2022-09-17 00:00:00
456,398,544,2024-10-20,2023-05-23 00:00:00,2021-06-15 00:00:00
457,483,210,2024-10-23,2023-04-08 00:00:00,2023-04-05 00:00:00
458,409,247,2024-10-05,2021-05-31 00:00:00,2023-11-23 00:00:00
459,268,330,2024-12-13,2020-04-25 00:00:00,2024-03-20 00:00:00
460,663,139,2024-02-06,2022-10-25 00:00:00,2020-12-09 00:00:00
461,325,324,2024-03-21,2022-09-08 00:00:00,2021-05-03 00:00:00
462,71,69,2024-09-27,2024-09-12 00:00:00,2021-03-17 00:00:00
463,567,535,2024-05-26,2022-09-02 00:00:00,2022-12-12 00:00:00
464,130,1,2024-01-05,2024-02-10 00:00:00,2020-12-10 00:00:00
465,601,183,2024-05-21,2023-03-25 00:00:00,2023-12-15 00:00:00
466,641,395,2024-02-19,2024-11-02 00:00:00,2020-01-14 00:00:00
467,291,159,2024-01-12,2022-08-24 00:00:00,2020-02-04 00:00:00
468,633,512,2024-12-09,2021-04-02 00:00:00,2020-12-16 00:00:00
469,697,611,2024-03-28,2021-06-30 00:00:00,2024-12-31 00:00:00
470,146,163,2024-11-09,2020-08-19 00:00:00,2021-10-22 00:00:00
471,630,29,2024-06-10,2023-07-01 00:00:00,2023-06-14 00:00:00
472,92,675,2024-03-26,2023-07-06 00:00:00,2024-05-30 00:00:00
473,689,37,2024-04-26,2020-06-20 00:00:00,2024-04-04 00:00:00
474,119,343,2024-06-07,2020-02-12 00:00:00,2022-12-14 00:00:00
475,38,271,2024-07-20,2023-12-16 00:00:00,2020-04-22 00:00:00
476,57,630,2024-07-09,2021-02-22 00:00:00,2022-03-05 00:00:00
477,290,572,2024-02-23,2021-09-19 00:00:00,2020-11-20 00:00:00
478,183,449,2024-02-09,2024-04-10 00:00:00,2022-01-02 00:00:00
479,228,24,2024-12-26,2021-12-08 00:00:00,2021-08-11 00:00:00
480,254,349,2024-10-30,2020-08-08 00:00:00,2021-12-12 00:00:00
481,503,674,2024-02-19,2023-03-16 00:00:00,2020-08-15 00:00:00
482,61,506,2024-04-22,2022-02-20 00:00:00,2022-08-10 00:00:00
483,592,317,2024-09-12,2020-09-08 00:00:00,2022-04-21 00:00:00
484,255,188,2024-09-18,2021-09-23 00:00:00,2021-12-17 00:00:00
485,546,82,2024-06-25,2023-10-23 00:00:00,2020-08-04 00:00:00
486,654,615,2024-06-01,2024-04-25 00:00:00,2024-05-24 00:00:00
487,615,116,2024-11-05,2020-07-31 00:00:00,2022-07-31 00:00:00
488,238,261,2024-06-14,2021-02-27 00:00:00,2023-08-08 00:00:00
489,148,224,2024-04-30,2020-05-05 00:00:00,2020-02-25 00:00:00
490,370,184,2024-11-22,2023-02-12 00:00:00,2024-07-05 00:00:00
491,58,178,2024-07-23,2020-06-20 00:00:00,2024-08-24 00:00:00
492,651,99,2024-08-11,2024-01-31 00:00:00,2022-01-14 00:00:00
493,504,255,2024-06-12,2024-08-15 00:00:00,2022-02-23 00:00:00
494,310,509,2024-12-11,2020-08-23 00:00:00,2024-01-04 00:00:00
495,62,412,2024-05-26,2020-06-27 00:00:00,2024-07-07 00:00:00
496,229,655,2024-11-25,2023-10-20 00:00:00,2021-05-06 00:00:00
497,191,23,2024-10-24,2021-01-17 00:00:00,2021-11-18 00:00:00
498,24,451,2024-03-26,2021-05-28 00:00:00,2021-05-29 00:00:00
499,386,46,2024-11-08,2023-12-07 00:00:00,2022-08-10 00:00:00
500,321,270,2024-07-28,2023-01-26 00:00:00,2022-05-13 00:00:00
501,274,206,2024-02-28,2020-10-06 00:00:00,2024-07-15 00:00:00
502,581,170,2024-02-25,2022-05-17 00:00:00,2020-06-26 00:00:00
503,182,133,2024-10-13,2023-01-03 00:00:00,2024-01-19 00:00:00
504,603,391,2024-04-22,2020-12-25 00:00:00,2022-07-09 00:00:00
505,551,451,2024-09-14,2024-10-06 00:00:00,2022-06-10 00:00:00
506,606,298,2024-02-02,2020-01-14 00:00:00,2022-01-15 00:00:00
507,191,102,2024-12-01,2023-05-12 00:00:00,2020-10-14 00:00:00
508,606,623,2024-03-07,2020-08-16 00:00:00,2021-04-18 00:00:00
509,662,397,2024-07-29,2020-07-07 00:00:00,2023-10-23 00:00:00
510,323,46,2024-08-07,2022-12-23 00:00:00,2020-05-22 00:00:00
511,180,389,2024-12-06,2021-09-19 00:00:00,2021-04-12 00:00:00
512,646,652,2024-11-08,2020-06-05 00:00:00,2021-10-13 00:00:00
513,242,230,2024-10-26,2020-12-24 00:00:00,2023-10-15 00:00:00
514,478,436,2024-09-04,2021-03-17 00:00:00,2020-07-02 00:00:00
515,35,561,2024-01-14,2021-07-30 00:00:00,2020-04-17 00:00:00
516,369,408,2024-10-08,2023-09-15 00:00:00,2024-09-30 00:00:00
517,15,583,2024-04-25,2022-02-07 00:00:00,2024-04-05 00:00:00
518,499,301,2024-09-21,2024-11-26 00:00:00,2023-09-14 00:00:00
519,244,14,2024-01-13,2024-05-24 00:00:00,2023-04-21 00:00:00
520,663,616,2024-08-08,2024-05-11 00:00:00,2023-05-28 00:00:00
521,260,335,2024-10-02,2023-11-13 00:00:00,2022-05-08 00:00:00
522,574,573,2024-06-20,2021-11-08 00:00:00,2023-04-06 00:00:00
523,430,344,2024-11-09,2020-11-09 00:00:00,2022-04-12 00:00:00
524,132,144,2024-04-11,2022-06-11 00:00:00,2022-01-10 00:00:00
525,657,61,2024-01-24,2024-05-12 00:00:00,2023-04-26 00:00:00
526,366,81,2024-06-08,2021-12-19 00:00:00,2024-02-26 00:00:00
527,239,512,2024-04-16,2022-01-26 00:00:00,2020-03-02 00:00:00
528,332,495,2024-02-10,2022-04-30 00:00:00,2020-05-07 00:00:00
529,655,354,2024-05-20,2024-12-22 00:00:00,2022-02-02 00:00:00
530,362,297,2024-02-29,2024-12-30 00:00:00,2024-08-08 00:00:00
531,362,36,2024-03-21,2024-01-29 00:00:00,2021-09-26 00:00:00
532,372,503,2024-10-16,2023-12-31 00:00:00,2022-04-16 00:00:00
533,271,491,2024-08-31,2022-01-20 00:00:00,2023-12-03 00:00:00
534,264,677,2024-02-21,2022-06-02 00:00:00,2024-11-19 00:00:00
535,408,419,2024-11-27,2021-06-20 00:00:00,2022-10-26 00:00:00
536,319,394,2024-05-06,2024-09-22 00:00:00,2021-12-20 00:00:00
537,78,100,2024-09-26,2020-09-04 00:00:00,2020-12-31 00:00:00
538,324,401,2024-05-23,2024-09-15 00:00:00,2024-03-05 00:00:00
539,635,472,2024-11-12,2023-01-30 00:00:00,2020-03-31 00:00:00
540,413,500,2024-06-23,2021-05-19 00:00:00,2023-02-26 00:00:00
541,88,150,2024-12-14,2024-12-31 00:00:00,2022-01-26 00:00:00
542,350,610,2024-01-06,2023-09-23 00:00:00,2020-04-13 00:00:00
543,677,163,2024-01-08,2020-05-18 00:00:00,2023-11-09 00:00:00
544,235,267,2024-06-06,2020-09-19 00:00:00,2022-05-27 00:00:00
545,211,364,2024-07-06,2022-11-16 00:00:00,2024-02-12 00:00:00
546,10,237,2024-01-06,2021-03-28 00:00:00,2024-08-05 00:00:00
547,411,57,2024-11-05,2023-03-19 00:00:00,2021-01-01 00:00:00
548,199,428,2024-03-02,2023-11-05 00:00:00,2024-05-17 00:00:00
549,35,518,2024-12-03,2022-04-14 00:00:00,2024-02-24 00:00:00
550,76,700,2024-07-07,2020-05-12 00:00:00,2022-03-07 00:00:00
551,514,402,2024-10-31,2020-10-02 00:00:00,2020-10-21 00:00:00
552,645,199,2024-08-09,2021-09-14 00:00:00,2024-07-31 00:00:00
553,369,118,2024-10-15,2024-12-23 00:00:00,2021-05-01 00:00:00
554,104,625,2024-06-05,2023-01-04 00:00:00,2023-04-08 00:00:00
555,494,210,2024-07-27,2021-04-27 00:00:00,2022-11-21 00:00:00
556,212,270,2024-03-01,2021-01-07 00:00:00,2021-04-14 00:00:00
557,234,552,2024-03-22,2024-12-11 00:00:00,2023-10-05 00:00:00
558,401,521,2024-03-31,2023-10-04 00:00:00,2020-07-23 00:00:00
559,189,208,2024-09-14,2021-07-26 00:00:00,2023-12-25 00:00:00
560,266,71,2024-07-28,2024-06-24 00:00:00,2021-06-28 00:00:00
561,433,653,2024-04-06,2024-03-27 00:00:00,2020-01-02 00:00:00
562,269,444,2024-08-17,2023-12-24 00:00:00,2021-03-20 00:00:00
563,496,657,2024-02-24,2023-06-10 00:00:00,2021-06-15 00:00:00
564,145,633,2024-01-02,2020-03-15 00:00:00,2020-06-12 00:00:00
565,110,106,2024-06-10,2021-11-28 00:00:00,2024-03-07 00:00:00
566,11,44,2024-08-10,2021-02-18 00:00:00,2020-02-16 00:00:00
567,559,514,2024-08-08,2023-06-28 00:00:00,2024-05-19 00:00:00
568,619,22,2024-11-13,2020-12-26 00:00:00,2024-05-05 00:00:00
569,677,397,2024-12-09,2020-01-11 00:00:00,2022-04-10 00:00:00
570,539,453,2024-06-13,2021-01-28 00:00:00,2023-07-03 00:00:00
571,105,585,2024-10-10,2022-08-30 00:00:00,2021-08-01 00:00:00
572,73,499,2024-06-08,2020-06-27 00:00:00,2023-07-17 00:00:00
573,426,69,2024-08-30,2022-08-30 00:00:00,2021-03-17 00:00:00
574,466,218,2024-08-27,2023-08-14 00:00:00,2023-06-02 00:00:00
575,426,194,2024-09-20,2024-07-06 00:00:00,2024-02-02 00:00:00
576,317,33,2024-07-19,2022-06-12 00:00:00,2022-09-18 00:00:00
577,310,341,2024-06-01,2022-01-26 00:00:00,2024-08-19 00:00:00
578,546,511,2024-09-09,2024-06-20 00:00:00,2022-03-02 00:00:00
579,509,490,2024-10-01,2021-03-06 00:00:00,2023-12-20 00:00:00
580,320,194,2024-04-25,2024-12-16 00:00:00,2022-02-19 00:00:00
581,131,539,2024-08-10,2021-05-08 00:00:00,2022-08-04 00:00:00
582,227,124,2024-03-05,2023-04-26 00:00:00,2024-02-28 00:00:00
583,369,490,2024-06-12,2023-11-22 00:00:00,2021-09-21 00:00:00
584,240,383,2024-01-24,2023-07-29 00:00:00,2023-09-01 00:00:00
585,53,6,2024-04-29,2021-01-21 00:00:00,2022-06-27 00:00:00
586,649,274,2024-07-01,2024-07-28 00:00:00,2022-07-24 00:00:00
587,324,5,2024-04-28,2020-08-26 00:00:00,2023-03-16 00:00:00
588,284,604,2024-06-17,2020-04-29 00:00:00,2021-10-16 00:00:00
589,489,605,2024-12-11,2022-12-07 00:00:00,2021-02-06 00:00:00
590,520,578,2024-08-04,2023-10-03 00:00:00,2020-05-26 00:00:00
591,196,333,2024-06-12,2023-12-28 00:00:00,2024-01-13 00:00:00
592,538,528,2024-07-28,2023-11-01 00:00:00,2023-11-04 00:00:00
593,638,261,2024-08-18,2022-07-30 00:00:00,2024-02-03 00:00:00
594,512,494,2024-02-09,2024-05-16 00:00:00,2020-06-03 00:00:00
595,378,355,2024-11-02,2023-04-05 00:00:00,2022-05-30 00:00:00
596,303,469,2024-09-15,2022-04-06 00:00:00,2020-08-16 00:00:00
597,273,251,2024-02-11,2022-01-24 00:00:00,2020-10-09 00:00:00
598,89,349,2024-03-03,2020-11-21 00:00:00,2022-01-18 00:00:00
599,428,121,2024-06-15,2021-01-06 00:00:00,2024-10-22 00:00:00
600,62,415,2024-09-25,2020-11-25 00:00:00,2021-01-22 00:00:00
601,429,419,2024-09-10,2024-06-25 00:00:00,2020-06-30 00:00:00
602,11,415,2024-06-19,2021-01-23 00:00:00,2023-08-15 00:00:00
603,24,477,2024-06-26,2021-11-23 00:00:00,2022-09-17 00:00:00
604,373,541,2024-08-18,2023-12-01 00:00:00,2021-11-26 00:00:00
605,502,660,2024-03-06,2024-11-21 00:00:00,2024-07-03 00:00:00
606,495,661,2024-12-31,2023-09-14 00:00:00,2023-07-31 00:00:00
607,26,21,2024-02-17,2023-01-05 00:00:00,2021-12-17 00:00:00
608,445,144,2024-04-30,2024-09-04 00:00:00,2021-09-12 00:00:00
609,421,247,2024-08-31,2022-03-15 00:00:00,2020-04-16 00:00:00
610,141,216,2024-02-10,2023-08-23 00:00:00,2023-01-17 00:00:00
611,173,26,2024-12-19,2023-08-14 00:00:00,2024-07-08 00:00:00
612,589,68,2024-09-14,2021-11-20 00:00:00,2024-08-20 00:00:00
613,539,172,2024-12-19,2022-09-27 00:00:00,2024-01-13 00:00:00
614,466,501,2024-05-29,2024-06-16 00:00:00,2021-07-31 00:00:00
615,438,272,2024-04-11,2020-12-23 00:00:00,2024-11-26 00:00:00
616,519,362,2024-11-22,2020-10-07 00:00:00,2022-12-20 00:00:00
617,172,168,2024-09-26,2023-03-24 00:00:00,2024-04-26 00:00:00
618,699,349,2024-11-05,2023-07-03 00:00:00,2020-03-10 00:00:00
619,588,249,2024-12-03,2020-10-30 00:00:00,2021-12-11 00:00:00
620,663,589,2024-02-24,2020-10-30 00:00:00,2023-04-23 00:00:00
621,100,222,2024-09-25,2021-07-05 00:00:00,2022-07-14 00:00:00
622,589,325,2024-06-27,2021-10-24 00:00:00,2020-02-06 00:00:00
623,512,190,2024-11-19,2020-01-01 00:00:00,2021-09-20 00:00:00
624,346,60,2024-07-29,2022-03-16 00:00:00,2024-10-30 00:00:00
625,143,540,2024-02-09,2020-12-14 00:00:00,2023-05-29 00:00:00
626,134,507,2024-04-27,2021-05-31 00:00:00,2021-11-02 00:00:00
627,486,400,2024-10-11,2023-08-26 00:00:00,2021-06-24 00:00:00
628,480,157,2024-12-30,2024-09-07 00:00:00,2021-06-16 00:00:00
629,110,68,2024-12-27,2022-06-11 00:00:00,2023-08-21 00:00:00
630,228,473,2024-07-17,2020-08-09 00:00:00,2023-08-30 00:00:00
631,238,341,2024-09-18,2020-07-01 00:00:00,2021-02-17 00:00:00
632,598,237,2024-12-25,2020-11-07 00:00:00,2023-05-31 00:00:00
633,168,257,2024-12-14,2024-12-28 00:00:00,2020-09-18 00:00:00
634,672,55,2024-08-13,2024-12-20 00:00:00,2020-06-22 00:00:00
635,549,295,2024-11-25,2020-07-13 00:00:00,2024-11-16 00:00:00
636,368,304,2024-10-04,2022-08-20 00:00:00,2020-08-14 00:00:00
637,33,487,2024-03-05,2022-09-16 00:00:00,2020-11-10 00:00:00
638,531,57,2024-12-26,2022-05-16 00:00:00,2022-05-11 00:00:00
639,154,507,2024-02-03,2024-02-17 00:00:00,2024-01-20 00:00:00
640,211,633,2024-09-09,2024-09-05 00:00:00,2020-04-07 00:00:00
641,373,556,2024-09-27,2022-10-16 00:00:00,2022-05-22 00:00:00
642,644,656,2024-08-11,2021-05-03 00:00:00,2024-07-31 00:00:00
643,687,346,2024-05-04,2021-06-07 00:00:00,2021-08-31 00:00:00
644,675,307,2024-08-24,2024-05-12 00:00:00,2024-06-03 00:00:00
645,684,233,2024-11-23,2024-09-21 00:00:00,2024-02-20 00:00:00
646,468,48,2024-09-02,2023-07-24 00:00:00,2021-08-25 00:00:00
647,62,133,2024-10-14,2022-09-30 00:00:00,2020-05-31 00:00:00
648,355,525,2024-12-28,2022-05-11 00:00:00,2023-10-14 00:00:00
649,360,38,2024-03-19,2023-12-30 00:00:00,2024-05-30 00:00:00
650,269,484,2024-08-10,2024-08-27 00:00:00,2021-07-02 00:00:00
651,607,116,2024-06-02,2024-04-12 00:00:00,2022-11-28 00:00:00
652,668,537,2024-09-26,2024-11-13 00:00:00,2022-05-08 00:00:00
653,347,148,2024-10-19,2024-09-27 00:00:00,2021-02-22 00:00:00
654,378,8,2024-06-29,2024-11-03 00:00:00,2024-02-29 00:00:00
655,662,64,2024-08-16,2022-04-09 00:00:00,2024-01-10 00:00:00
656,231,397,2024-06-03,2020-05-29 00:00:00,2024-04-12 00:00:00
657,631,606,2024-05-30,2020-01-26 00:00:00,2021-04-12 00:00:00
658,10,412,2024-07-26,2023-10-23 00:00:00,2022-12-01 00:00:00
659,365,381,2024-05-27,2023-03-07 00:00:00,2020-07-01 00:00:00
660,569,40,2024-08-30,2022-08-21 00:00:00,2024-10-12 00:00:00
661,331,127,2024-04-14,2022-10-16 00:00:00,2022-05-07 00:00:00
662,407,459,2024-12-07,2022-02-11 00:00:00,2020-12-12 00:00:00
663,285,159,2024-03-01,2021-11-16 00:00:00,2023-12-10 00:00:00
664,184,655,2024-01-28,2021-05-22 00:00:00,2023-05-31 00:00:00
665,65,439,2024-08-09,2022-03-21 00:00:00,2021-03-11 00:00:00
666,282,58,2024-09-11,2022-05-11 00:00:00,2024-10-09 00:00:00
667,351,140,2024-01-14,2020-04-19 00:00:00,2023-02-20 00:00:00
668,487,463,2024-08-18,2024-11-21 00:00:00,2021-12-21 00:00:00
669,321,543,2024-05-05,2020-01-11 00:00:00,2022-01-29 00:00:00
670,49,401,2024-04-01,2020-01-28 00:00:00,2023-06-27 00:00:00
671,13,328,2024-08-29,2022-10-01 00:00:00,2022-06-14 00:00:00
672,531,264,2024-09-15,2020-03-28 00:00:00,2020-10-13 00:00:00
673,505,633,2024-01-10,2020-05-06 00:00:00,2023-10-16 00:00:00
674,204,387,2024-02-15,2022-07-10 00:00:00,2020-02-25 00:00:00
675,615,593,2024-04-09,2020-04-13 00:00:00,2022-11-10 00:00:00
676,562,263,2024-07-13,2023-05-10 00:00:00,2020-08-02 00:00:00
677,101,59,2024-03-14,2024-06-12 00:00:00,2021-01-02 00:00:00
678,650,372,2024-03-03,2021-11-03 00:00:00,2021-06-16 00:00:00
679,468,200,2024-11-30,2020-12-05 00:00:00,2023-02-27 00:00:00
680,248,65,2024-11-14,2024-11-25 00:00:00,2022-01-14 00:00:00
681,547,397,2024-09-23,2022-11-26 00:00:00,2024-04-08 00:00:00
682,458,605,2024-11-07,2022-02-05 00:00:00,2021-08-14 00:00:00
683,656,398,2024-09-29,2023-12-01 00:00:00,2021-06-11 00:00:00
684,478,217,2024-05-15,2024-10-02 00:00:00,2023-06-03 00:00:00
685,22,408,2024-07-19,2021-03-29 00:00:00,2021-12-16 00:00:00
686,15,465,2024-08-02,2022-07-16 00:00:00,2023-09-01 00:00:00
687,5,457,2024-10-25,2024-05-25 00:00:00,2024-06-19 00:00:00
688,294,375,2024-12-04,2024-02-23 00:00:00,2020-07-25 00:00:00
689,212,384,2024-03-04,2024-07-30 00:00:00,2024-11-28 00:00:00
690,651,54,2024-03-12,2024-10-30 00:00:00,2022-12-13 00:00:00
691,232,73,2024-08-31,2024-02-16 00:00:00,2023-09-09 00:00:00
692,185,610,2024-01-05,2020-02-02 00:00:00,2020-03-25 00:00:00
693,259,234,2024-04-13,2022-02-06 00:00:00,2020-04-20 00:00:00
694,295,310,2024-07-01,2022-01-12 00:00:00,2022-10-27 00:00:00
695,422,496,2024-10-24,2021-11-08 00:00:00,2023-03-19 00:00:00
696,466,395,2024-10-31,2022-07-18 00:00:00,2022-09-15 00:00:00
697,607,158,2024-04-04,2020-03-13 00:00:00,2023-08-23 00:00:00
698,464,106,2024-07-30,2023-12-15 00:00:00,2020-03-23 00:00:00
699,42,535,2024-02-14,2023-06-05 00:00:00,2020-05-20 00:00:00
700,119,394,2024-05-05,2022-12-13 00:00:00,2023-04-07 00:00:00
