id,nombre,fk_maquina,created_at,updated_at
318,Licencia_0318,MAQ_0060,2021-09-01 00:00:00,2024-12-24 00:00:00
319,Licencia_0319,MAQ_0063,2024-03-05 00:00:00,2021-11-11 00:00:00
320,Licencia_0320,MAQ_0067,2023-02-20 00:00:00,2020-09-15 00:00:00
321,Licencia_0321,MAQ_0009,2022-06-14 00:00:00,2022-05-08 00:00:00
322,Licencia_0322,MAQ_0046,2024-06-29 00:00:00,2021-03-31 00:00:00
323,Licencia_0323,MAQ_0089,2021-03-05 00:00:00,2020-01-21 00:00:00
324,Licencia_0324,MAQ_0087,2020-06-27 00:00:00,2024-05-21 00:00:00
325,Licencia_0325,MAQ_0024,2022-06-08 00:00:00,2020-10-23 00:00:00
326,Licencia_0326,MAQ_0040,2020-08-25 00:00:00,2022-08-28 00:00:00
327,Licencia_0327,MAQ_0059,2020-10-05 00:00:00,2020-07-01 00:00:00
328,Licencia_0328,MAQ_0005,2024-09-03 00:00:00,2021-01-18 00:00:00
329,Licencia_0329,MAQ_0034,2020-03-27 00:00:00,2023-05-11 00:00:00
330,Licencia_0330,MAQ_0077,2023-08-07 00:00:00,2022-11-23 00:00:00
331,Licencia_0331,MAQ_0095,2020-01-18 00:00:00,2021-12-02 00:00:00
332,Licencia_0332,MAQ_0021,2020-05-19 00:00:00,2021-06-07 00:00:00
333,Licencia_0333,MAQ_0045,2020-09-06 00:00:00,2021-10-14 00:00:00
334,Licencia_0334,MAQ_0058,2020-03-24 00:00:00,2021-06-08 00:00:00
335,Licencia_0335,MAQ_0011,2023-05-14 00:00:00,2021-08-18 00:00:00
336,Licencia_0336,MAQ_0014,2020-07-27 00:00:00,2021-10-08 00:00:00
337,Licencia_0337,MAQ_0057,2024-01-15 00:00:00,2023-08-28 00:00:00
338,Licencia_0338,MAQ_0088,2020-08-21 00:00:00,2022-02-17 00:00:00
339,Licencia_0339,MAQ_0092,2020-09-26 00:00:00,2020-09-20 00:00:00
340,Licencia_0340,MAQ_0083,2022-05-26 00:00:00,2023-12-28 00:00:00
341,Licencia_0341,MAQ_0010,2023-04-02 00:00:00,2021-11-07 00:00:00
342,Licencia_0342,MAQ_0062,2022-01-04 00:00:00,2021-06-30 00:00:00
343,Licencia_0343,MAQ_0030,2022-10-06 00:00:00,2022-09-21 00:00:00
344,Licencia_0344,MAQ_0083,2023-05-01 00:00:00,2022-01-28 00:00:00
345,Licencia_0345,MAQ_0050,2024-05-03 00:00:00,2020-10-02 00:00:00
346,Licencia_0346,MAQ_0048,2023-02-27 00:00:00,2023-04-28 00:00:00
347,Licencia_0347,MAQ_0042,2021-07-17 00:00:00,2021-12-21 00:00:00
348,Licencia_0348,MAQ_0054,2022-11-17 00:00:00,2023-08-06 00:00:00
349,Licencia_0349,MAQ_0090,2021-01-30 00:00:00,2024-10-26 00:00:00
350,Licencia_0350,MAQ_0010,2021-10-16 00:00:00,2024-10-24 00:00:00
351,Licencia_0351,MAQ_0031,2022-08-05 00:00:00,2020-07-25 00:00:00
352,Licencia_0352,MAQ_0053,2023-06-19 00:00:00,2023-09-19 00:00:00
353,Licencia_0353,MAQ_0095,2023-11-28 00:00:00,2022-11-22 00:00:00
354,Licencia_0354,MAQ_0089,2021-11-18 00:00:00,2023-08-12 00:00:00
355,Licencia_0355,MAQ_0060,2021-02-27 00:00:00,2020-02-15 00:00:00
356,Licencia_0356,MAQ_0010,2023-09-18 00:00:00,2021-08-15 00:00:00
357,Licencia_0357,MAQ_0076,2022-01-01 00:00:00,2024-02-10 00:00:00
358,Licencia_0358,MAQ_0032,2020-01-10 00:00:00,2022-05-31 00:00:00
359,Licencia_0359,MAQ_0014,2023-01-22 00:00:00,2022-12-24 00:00:00
360,Licencia_0360,MAQ_0036,2020-08-09 00:00:00,2023-06-02 00:00:00
361,Licencia_0361,MAQ_0035,2021-08-16 00:00:00,2023-11-16 00:00:00
362,Licencia_0362,MAQ_0098,2020-10-19 00:00:00,2022-10-27 00:00:00
363,Licencia_0363,MAQ_0062,2022-02-28 00:00:00,2022-08-21 00:00:00
364,Licencia_0364,MAQ_0072,2021-03-19 00:00:00,2024-11-04 00:00:00
365,Licencia_0365,MAQ_0084,2020-08-06 00:00:00,2020-10-31 00:00:00
366,Licencia_0366,MAQ_0075,2020-09-29 00:00:00,2020-11-23 00:00:00
367,Licencia_0367,MAQ_0038,2024-12-23 00:00:00,2020-12-15 00:00:00
368,Licencia_0368,MAQ_0059,2022-05-06 00:00:00,2021-04-09 00:00:00
369,Licencia_0369,MAQ_0098,2024-11-26 00:00:00,2022-09-06 00:00:00
370,Licencia_0370,MAQ_0005,2022-03-18 00:00:00,2024-01-24 00:00:00
371,Licencia_0371,MAQ_0084,2021-05-13 00:00:00,2023-04-13 00:00:00
372,Licencia_0372,MAQ_0002,2023-07-31 00:00:00,2022-10-25 00:00:00
373,Licencia_0373,MAQ_0022,2020-06-16 00:00:00,2023-06-29 00:00:00
374,Licencia_0374,MAQ_0016,2020-12-02 00:00:00,2024-10-30 00:00:00
375,Licencia_0375,MAQ_0072,2020-02-04 00:00:00,2022-10-08 00:00:00
376,Licencia_0376,MAQ_0095,2020-09-25 00:00:00,2021-06-27 00:00:00
377,Licencia_0377,MAQ_0002,2020-10-22 00:00:00,2021-12-23 00:00:00
378,Licencia_0378,MAQ_0059,2022-04-21 00:00:00,2022-02-17 00:00:00
379,Licencia_0379,MAQ_0094,2021-01-24 00:00:00,2021-11-15 00:00:00
380,Licencia_0380,MAQ_0076,2021-05-29 00:00:00,2020-11-16 00:00:00
381,Licencia_0381,MAQ_0081,2024-04-07 00:00:00,2023-11-03 00:00:00
382,Licencia_0382,MAQ_0048,2023-06-22 00:00:00,2023-01-02 00:00:00
383,Licencia_0383,MAQ_0048,2022-09-01 00:00:00,2021-10-20 00:00:00
384,Licencia_0384,MAQ_0036,2022-10-12 00:00:00,2023-02-26 00:00:00
385,Licencia_0385,MAQ_0006,2023-06-25 00:00:00,2024-06-03 00:00:00
386,Licencia_0386,MAQ_0080,2023-09-01 00:00:00,2024-08-31 00:00:00
387,Licencia_0387,MAQ_0070,2024-02-28 00:00:00,2021-04-21 00:00:00
388,Licencia_0388,MAQ_0039,2022-05-28 00:00:00,2024-06-20 00:00:00
389,Licencia_0389,MAQ_0094,2021-05-09 00:00:00,2023-06-17 00:00:00
390,Licencia_0390,MAQ_0077,2022-01-10 00:00:00,2020-05-23 00:00:00
391,Licencia_0391,MAQ_0098,2021-03-23 00:00:00,2022-10-27 00:00:00
392,Licencia_0392,MAQ_0052,2021-07-04 00:00:00,2022-03-22 00:00:00
393,Licencia_0393,MAQ_0072,2020-09-12 00:00:00,2024-09-28 00:00:00
394,Licencia_0394,MAQ_0006,2020-11-19 00:00:00,2022-11-14 00:00:00
395,Licencia_0395,MAQ_0009,2021-02-18 00:00:00,2021-04-05 00:00:00
396,Licencia_0396,MAQ_0089,2021-08-08 00:00:00,2023-01-18 00:00:00
397,Licencia_0397,MAQ_0003,2022-12-30 00:00:00,2020-01-05 00:00:00
398,Licencia_0398,MAQ_0040,2020-09-30 00:00:00,2022-12-10 00:00:00
399,Licencia_0399,MAQ_0066,2023-07-24 00:00:00,2024-01-28 00:00:00
400,Licencia_0400,MAQ_0075,2020-06-14 00:00:00,2020-09-26 00:00:00
401,Licencia_0401,MAQ_0038,2024-10-25 00:00:00,2020-08-16 00:00:00
402,Licencia_0402,MAQ_0063,2020-11-13 00:00:00,2022-08-06 00:00:00
403,Licencia_0403,MAQ_0066,2021-04-18 00:00:00,2020-02-28 00:00:00
404,Licencia_0404,MAQ_0060,2022-04-12 00:00:00,2024-08-05 00:00:00
405,Licencia_0405,MAQ_0021,2023-11-29 00:00:00,2024-10-29 00:00:00
406,Licencia_0406,MAQ_0036,2023-07-21 00:00:00,2023-01-18 00:00:00
407,Licencia_0407,MAQ_0035,2021-12-13 00:00:00,2022-08-15 00:00:00
408,Licencia_0408,MAQ_0021,2022-04-16 00:00:00,2024-05-10 00:00:00
409,Licencia_0409,MAQ_0042,2023-02-09 00:00:00,2024-08-05 00:00:00
410,Licencia_0410,MAQ_0089,2023-11-09 00:00:00,2022-11-02 00:00:00
411,Licencia_0411,MAQ_0013,2020-01-21 00:00:00,2021-05-04 00:00:00
412,Licencia_0412,MAQ_0034,2024-05-05 00:00:00,2022-03-23 00:00:00
413,Licencia_0413,MAQ_0067,2024-01-25 00:00:00,2020-12-16 00:00:00
414,Licencia_0414,MAQ_0046,2024-04-12 00:00:00,2021-12-04 00:00:00
415,Licencia_0415,MAQ_0074,2020-04-09 00:00:00,2021-12-16 00:00:00
416,Licencia_0416,MAQ_0046,2024-04-22 00:00:00,2021-01-08 00:00:00
417,Licencia_0417,MAQ_0044,2023-11-30 00:00:00,2024-08-02 00:00:00
418,Licencia_0418,MAQ_0064,2020-11-17 00:00:00,2020-06-19 00:00:00
419,Licencia_0419,MAQ_0037,2023-11-26 00:00:00,2022-03-14 00:00:00
420,Licencia_0420,MAQ_0012,2024-01-23 00:00:00,2020-01-25 00:00:00
421,Licencia_0421,MAQ_0060,2024-09-09 00:00:00,2021-10-08 00:00:00
422,Licencia_0422,MAQ_0079,2020-04-02 00:00:00,2024-05-18 00:00:00
423,Licencia_0423,MAQ_0016,2023-04-30 00:00:00,2022-10-13 00:00:00
424,Licencia_0424,MAQ_0078,2021-08-10 00:00:00,2024-04-15 00:00:00
425,Licencia_0425,MAQ_0057,2023-06-19 00:00:00,2024-02-19 00:00:00
426,Licencia_0426,MAQ_0074,2021-06-17 00:00:00,2020-02-14 00:00:00
427,Licencia_0427,MAQ_0099,2020-07-08 00:00:00,2022-11-24 00:00:00
428,Licencia_0428,MAQ_0078,2024-01-31 00:00:00,2024-09-04 00:00:00
429,Licencia_0429,MAQ_0089,2020-03-10 00:00:00,2023-04-29 00:00:00
430,Licencia_0430,MAQ_0063,2022-07-07 00:00:00,2020-04-13 00:00:00
431,Licencia_0431,MAQ_0054,2021-10-30 00:00:00,2020-01-01 00:00:00
432,Licencia_0432,MAQ_0036,2022-08-10 00:00:00,2020-02-10 00:00:00
433,Licencia_0433,MAQ_0030,2020-03-12 00:00:00,2021-08-25 00:00:00
434,Licencia_0434,MAQ_0007,2021-11-02 00:00:00,2021-04-18 00:00:00
435,Licencia_0435,MAQ_0023,2023-08-06 00:00:00,2022-04-29 00:00:00
436,Licencia_0436,MAQ_0008,2024-01-22 00:00:00,2022-09-10 00:00:00
437,Licencia_0437,MAQ_0001,2024-11-16 00:00:00,2020-08-20 00:00:00
438,Licencia_0438,MAQ_0015,2021-06-23 00:00:00,2023-03-02 00:00:00
439,Licencia_0439,MAQ_0025,2022-08-16 00:00:00,2022-10-06 00:00:00
440,Licencia_0440,MAQ_0094,2021-03-02 00:00:00,2024-02-05 00:00:00
441,Licencia_0441,MAQ_0044,2023-06-24 00:00:00,2023-01-04 00:00:00
442,Licencia_0442,MAQ_0011,2023-10-23 00:00:00,2024-04-14 00:00:00
443,Licencia_0443,MAQ_0097,2022-12-06 00:00:00,2023-08-25 00:00:00
444,Licencia_0444,MAQ_0040,2020-04-12 00:00:00,2023-09-25 00:00:00
445,Licencia_0445,MAQ_0058,2021-11-04 00:00:00,2022-03-05 00:00:00
446,Licencia_0446,MAQ_0029,2024-02-06 00:00:00,2020-04-02 00:00:00
447,Licencia_0447,MAQ_0026,2024-05-08 00:00:00,2022-12-25 00:00:00
448,Licencia_0448,MAQ_0079,2024-02-26 00:00:00,2023-04-09 00:00:00
449,Licencia_0449,MAQ_0003,2024-05-26 00:00:00,2024-04-21 00:00:00
450,Licencia_0450,MAQ_0090,2021-04-28 00:00:00,2023-03-21 00:00:00
451,Licencia_0451,MAQ_0044,2021-07-22 00:00:00,2022-08-25 00:00:00
452,Licencia_0452,MAQ_0058,2024-04-01 00:00:00,2022-07-07 00:00:00
453,Licencia_0453,MAQ_0063,2024-05-18 00:00:00,2023-06-10 00:00:00
454,Licencia_0454,MAQ_0032,2023-04-12 00:00:00,2022-10-02 00:00:00
455,Licencia_0455,MAQ_0003,2023-02-08 00:00:00,2024-12-15 00:00:00
456,Licencia_0456,MAQ_0056,2022-10-26 00:00:00,2022-01-27 00:00:00
457,Licencia_0457,MAQ_0087,2023-09-03 00:00:00,2024-04-19 00:00:00
458,Licencia_0458,MAQ_0001,2024-09-30 00:00:00,2020-03-15 00:00:00
459,Licencia_0459,MAQ_0037,2024-05-23 00:00:00,2021-03-23 00:00:00
460,Licencia_0460,MAQ_0081,2021-03-04 00:00:00,2024-05-02 00:00:00
461,Licencia_0461,MAQ_0029,2023-10-01 00:00:00,2022-01-31 00:00:00
462,Licencia_0462,MAQ_0037,2024-07-22 00:00:00,2020-10-26 00:00:00
463,Licencia_0463,MAQ_0059,2021-03-16 00:00:00,2023-05-22 00:00:00
464,Licencia_0464,MAQ_0003,2021-05-27 00:00:00,2024-08-24 00:00:00
465,Licencia_0465,MAQ_0013,2024-02-17 00:00:00,2023-12-15 00:00:00
466,Licencia_0466,MAQ_0077,2022-01-13 00:00:00,2021-08-12 00:00:00
467,Licencia_0467,MAQ_0067,2022-08-27 00:00:00,2022-09-28 00:00:00
468,Licencia_0468,MAQ_0041,2024-12-05 00:00:00,2021-07-19 00:00:00
469,Licencia_0469,MAQ_0096,2023-11-23 00:00:00,2023-10-08 00:00:00
470,Licencia_0470,MAQ_0054,2020-12-11 00:00:00,2020-10-05 00:00:00
471,Licencia_0471,MAQ_0035,2021-08-17 00:00:00,2021-01-23 00:00:00
472,Licencia_0472,MAQ_0065,2021-11-29 00:00:00,2024-02-11 00:00:00
473,Licencia_0473,MAQ_0017,2020-10-22 00:00:00,2021-12-10 00:00:00
474,Licencia_0474,MAQ_0047,2020-07-06 00:00:00,2025-01-01 00:00:00
475,Licencia_0475,MAQ_0070,2023-10-25 00:00:00,2022-03-13 00:00:00
476,Licencia_0476,MAQ_0043,2020-09-15 00:00:00,2023-08-09 00:00:00
477,Licencia_0477,MAQ_0048,2022-04-09 00:00:00,2023-05-03 00:00:00
478,Licencia_0478,MAQ_0073,2021-02-08 00:00:00,2021-04-11 00:00:00
479,Licencia_0479,MAQ_0020,2020-03-02 00:00:00,2022-02-18 00:00:00
480,Licencia_0480,MAQ_0050,2021-12-01 00:00:00,2024-09-06 00:00:00
481,Licencia_0481,MAQ_0043,2023-11-03 00:00:00,2024-10-10 00:00:00
482,Licencia_0482,MAQ_0011,2022-09-13 00:00:00,2021-09-27 00:00:00
483,Licencia_0483,MAQ_0091,2022-01-08 00:00:00,2024-04-17 00:00:00
484,Licencia_0484,MAQ_0038,2020-05-07 00:00:00,2022-07-04 00:00:00
485,Licencia_0485,MAQ_0010,2024-01-08 00:00:00,2022-03-14 00:00:00
486,Licencia_0486,MAQ_0049,2022-11-29 00:00:00,2023-10-15 00:00:00
487,Licencia_0487,MAQ_0062,2022-02-08 00:00:00,2024-01-11 00:00:00
488,Licencia_0488,MAQ_0007,2024-09-24 00:00:00,2023-01-08 00:00:00
489,Licencia_0489,MAQ_0005,2020-01-13 00:00:00,2024-10-22 00:00:00
490,Licencia_0490,MAQ_0082,2022-03-31 00:00:00,2023-03-11 00:00:00
491,Licencia_0491,MAQ_0036,2021-03-07 00:00:00,2022-05-10 00:00:00
492,Licencia_0492,MAQ_0081,2022-05-23 00:00:00,2020-09-01 00:00:00
493,Licencia_0493,MAQ_0083,2024-04-25 00:00:00,2024-07-07 00:00:00
494,Licencia_0494,MAQ_0066,2021-06-13 00:00:00,2021-06-16 00:00:00
495,Licencia_0495,MAQ_0036,2024-09-16 00:00:00,2020-12-30 00:00:00
496,Licencia_0496,MAQ_0003,2020-01-23 00:00:00,2020-03-20 00:00:00
497,Licencia_0497,MAQ_0026,2022-09-14 00:00:00,2024-08-24 00:00:00
498,Licencia_0498,MAQ_0011,2020-07-20 00:00:00,2020-06-16 00:00:00
499,Licencia_0499,MAQ_0027,2023-01-11 00:00:00,2020-12-30 00:00:00
500,Licencia_0500,MAQ_0087,2020-01-05 00:00:00,2023-11-02 00:00:00
501,Licencia_0501,MAQ_0092,2021-06-18 00:00:00,2021-05-22 00:00:00
502,Licencia_0502,MAQ_0007,2023-01-21 00:00:00,2022-11-30 00:00:00
503,Licencia_0503,MAQ_0095,2023-04-24 00:00:00,2022-08-22 00:00:00
504,Licencia_0504,MAQ_0098,2024-08-14 00:00:00,2021-11-24 00:00:00
505,Licencia_0505,MAQ_0071,2024-08-30 00:00:00,2020-01-07 00:00:00
506,Licencia_0506,MAQ_0007,2023-03-23 00:00:00,2022-10-14 00:00:00
507,Licencia_0507,MAQ_0077,2023-11-09 00:00:00,2021-01-21 00:00:00
508,Licencia_0508,MAQ_0092,2021-04-07 00:00:00,2020-12-20 00:00:00
509,Licencia_0509,MAQ_0051,2023-03-17 00:00:00,2023-04-22 00:00:00
510,Licencia_0510,MAQ_0006,2022-12-04 00:00:00,2023-08-20 00:00:00
511,Licencia_0511,MAQ_0062,2021-01-29 00:00:00,2024-03-07 00:00:00
512,Licencia_0512,MAQ_0066,2021-06-19 00:00:00,2021-10-02 00:00:00
513,Licencia_0513,MAQ_0035,2020-11-09 00:00:00,2023-04-06 00:00:00
514,Licencia_0514,MAQ_0007,2021-05-31 00:00:00,2024-08-28 00:00:00
515,Licencia_0515,MAQ_0048,2024-11-28 00:00:00,2023-11-01 00:00:00
516,Licencia_0516,MAQ_0068,2020-01-31 00:00:00,2023-11-03 00:00:00
517,Licencia_0517,MAQ_0031,2021-10-28 00:00:00,2021-01-13 00:00:00
518,Licencia_0518,MAQ_0094,2021-09-22 00:00:00,2024-11-03 00:00:00
519,Licencia_0519,MAQ_0077,2021-06-21 00:00:00,2021-05-19 00:00:00
520,Licencia_0520,MAQ_0009,2023-01-25 00:00:00,2021-04-11 00:00:00
521,Licencia_0521,MAQ_0008,2020-02-08 00:00:00,2021-04-26 00:00:00
522,Licencia_0522,MAQ_0035,2023-06-19 00:00:00,2021-09-04 00:00:00
523,Licencia_0523,MAQ_0049,2021-03-06 00:00:00,2020-01-27 00:00:00
524,Licencia_0524,MAQ_0056,2022-05-28 00:00:00,2024-10-03 00:00:00
525,Licencia_0525,MAQ_0015,2022-09-12 00:00:00,2024-10-20 00:00:00
526,Licencia_0526,MAQ_0003,2023-11-19 00:00:00,2022-12-26 00:00:00
527,Licencia_0527,MAQ_0024,2024-08-23 00:00:00,2023-06-25 00:00:00
528,Licencia_0528,MAQ_0056,2024-06-10 00:00:00,2020-12-27 00:00:00
529,Licencia_0529,MAQ_0072,2024-01-03 00:00:00,2021-04-24 00:00:00
530,Licencia_0530,MAQ_0015,2022-01-09 00:00:00,2022-06-11 00:00:00
531,Licencia_0531,MAQ_0029,2020-09-04 00:00:00,2021-11-12 00:00:00
532,Licencia_0532,MAQ_0012,2024-11-12 00:00:00,2020-08-29 00:00:00
533,Licencia_0533,MAQ_0094,2022-08-24 00:00:00,2022-11-21 00:00:00
534,Licencia_0534,MAQ_0003,2023-01-03 00:00:00,2020-08-26 00:00:00
535,Licencia_0535,MAQ_0039,2021-06-24 00:00:00,2020-02-29 00:00:00
536,Licencia_0536,MAQ_0067,2022-05-29 00:00:00,2020-02-09 00:00:00
537,Licencia_0537,MAQ_0078,2021-02-01 00:00:00,2024-12-13 00:00:00
538,Licencia_0538,MAQ_0046,2021-03-12 00:00:00,2021-05-09 00:00:00
539,Licencia_0539,MAQ_0095,2024-09-06 00:00:00,2020-11-24 00:00:00
540,Licencia_0540,MAQ_0005,2022-07-31 00:00:00,2022-04-22 00:00:00
541,Licencia_0541,MAQ_0098,2024-10-04 00:00:00,2022-03-29 00:00:00
542,Licencia_0542,MAQ_0075,2021-03-28 00:00:00,2023-01-11 00:00:00
543,Licencia_0543,MAQ_0027,2020-05-10 00:00:00,2024-11-21 00:00:00
544,Licencia_0544,MAQ_0010,2020-08-09 00:00:00,2023-08-21 00:00:00
545,Licencia_0545,MAQ_0012,2024-11-04 00:00:00,2024-11-05 00:00:00
546,Licencia_0546,MAQ_0019,2021-09-28 00:00:00,2024-07-18 00:00:00
547,Licencia_0547,MAQ_0013,2023-06-19 00:00:00,2023-05-26 00:00:00
548,Licencia_0548,MAQ_0034,2023-02-09 00:00:00,2022-04-22 00:00:00
549,Licencia_0549,MAQ_0035,2021-08-26 00:00:00,2023-05-14 00:00:00
550,Licencia_0550,MAQ_0060,2023-12-07 00:00:00,2024-01-30 00:00:00
551,Licencia_0551,MAQ_0030,2021-08-19 00:00:00,2020-07-25 00:00:00
552,Licencia_0552,MAQ_0002,2021-10-22 00:00:00,2023-04-27 00:00:00
553,Licencia_0553,MAQ_0081,2023-08-16 00:00:00,2023-04-24 00:00:00
554,Licencia_0554,MAQ_0077,2024-02-03 00:00:00,2020-03-15 00:00:00
555,Licencia_0555,MAQ_0072,2020-10-15 00:00:00,2021-06-23 00:00:00
556,Licencia_0556,MAQ_0093,2022-08-19 00:00:00,2021-03-30 00:00:00
557,Licencia_0557,MAQ_0046,2022-03-19 00:00:00,2020-04-05 00:00:00
558,Licencia_0558,MAQ_0018,2021-04-13 00:00:00,2023-06-12 00:00:00
559,Licencia_0559,MAQ_0044,2024-11-30 00:00:00,2021-04-28 00:00:00
560,Licencia_0560,MAQ_0060,2023-10-06 00:00:00,2022-05-25 00:00:00
561,Licencia_0561,MAQ_0009,2024-01-09 00:00:00,2021-10-25 00:00:00
562,Licencia_0562,MAQ_0012,2024-03-25 00:00:00,2024-03-16 00:00:00
563,Licencia_0563,MAQ_0038,2021-06-06 00:00:00,2020-03-07 00:00:00
564,Licencia_0564,MAQ_0065,2023-07-08 00:00:00,2024-08-04 00:00:00
565,Licencia_0565,MAQ_0006,2024-04-09 00:00:00,2023-09-30 00:00:00
566,Licencia_0566,MAQ_0024,2023-02-05 00:00:00,2022-06-17 00:00:00
567,Licencia_0567,MAQ_0025,2020-11-07 00:00:00,2021-10-12 00:00:00
568,Licencia_0568,MAQ_0021,2024-01-15 00:00:00,2023-08-26 00:00:00
569,Licencia_0569,MAQ_0040,2021-06-22 00:00:00,2022-01-17 00:00:00
570,Licencia_0570,MAQ_0013,2020-10-06 00:00:00,2020-07-13 00:00:00
571,Licencia_0571,MAQ_0065,2020-11-16 00:00:00,2022-05-09 00:00:00
572,Licencia_0572,MAQ_0060,2022-06-16 00:00:00,2021-01-30 00:00:00
573,Licencia_0573,MAQ_0083,2024-12-10 00:00:00,2021-02-19 00:00:00
574,Licencia_0574,MAQ_0036,2020-03-10 00:00:00,2020-07-07 00:00:00
575,Licencia_0575,MAQ_0056,2022-11-05 00:00:00,2024-03-12 00:00:00
576,Licencia_0576,MAQ_0049,2023-06-24 00:00:00,2024-12-22 00:00:00
577,Licencia_0577,MAQ_0077,2021-07-04 00:00:00,2024-06-22 00:00:00
578,Licencia_0578,MAQ_0049,2020-01-15 00:00:00,2020-06-15 00:00:00
579,Licencia_0579,MAQ_0004,2020-10-08 00:00:00,2021-11-20 00:00:00
580,Licencia_0580,MAQ_0096,2023-09-12 00:00:00,2021-09-06 00:00:00
581,Licencia_0581,MAQ_0095,2021-08-17 00:00:00,2024-12-28 00:00:00
582,Licencia_0582,MAQ_0089,2024-08-03 00:00:00,2020-02-19 00:00:00
583,Licencia_0583,MAQ_0016,2022-04-02 00:00:00,2022-12-14 00:00:00
584,Licencia_0584,MAQ_0084,2023-06-17 00:00:00,2024-08-24 00:00:00
585,Licencia_0585,MAQ_0060,2021-08-31 00:00:00,2023-05-30 00:00:00
586,Licencia_0586,MAQ_0018,2023-11-15 00:00:00,2022-02-12 00:00:00
587,Licencia_0587,MAQ_0064,2020-04-18 00:00:00,2021-12-04 00:00:00
588,Licencia_0588,MAQ_0072,2024-10-13 00:00:00,2023-06-12 00:00:00
589,Licencia_0589,MAQ_0060,2022-08-08 00:00:00,2022-08-25 00:00:00
590,Licencia_0590,MAQ_0013,2022-04-29 00:00:00,2022-02-24 00:00:00
591,Licencia_0591,MAQ_0077,2022-05-18 00:00:00,2023-09-27 00:00:00
592,Licencia_0592,MAQ_0054,2021-05-12 00:00:00,2022-06-10 00:00:00
593,Licencia_0593,MAQ_0045,2020-08-25 00:00:00,2021-08-15 00:00:00
594,Licencia_0594,MAQ_0091,2022-09-04 00:00:00,2020-05-18 00:00:00
595,Licencia_0595,MAQ_0091,2022-09-17 00:00:00,2023-04-26 00:00:00
596,Licencia_0596,MAQ_0015,2022-10-01 00:00:00,2024-04-04 00:00:00
597,Licencia_0597,MAQ_0049,2021-11-13 00:00:00,2021-01-28 00:00:00
598,Licencia_0598,MAQ_0096,2023-05-16 00:00:00,2020-02-22 00:00:00
599,Licencia_0599,MAQ_0098,2023-01-02 00:00:00,2021-11-14 00:00:00
600,Licencia_0600,MAQ_0048,2022-07-05 00:00:00,2021-05-28 00:00:00
601,Licencia_0601,MAQ_0091,2024-12-06 00:00:00,2023-08-21 00:00:00
602,Licencia_0602,MAQ_0090,2020-06-30 00:00:00,2024-12-04 00:00:00
603,Licencia_0603,MAQ_0070,2022-09-04 00:00:00,2024-10-26 00:00:00
604,Licencia_0604,MAQ_0049,2022-01-26 00:00:00,2020-09-05 00:00:00
605,Licencia_0605,MAQ_0065,2020-03-16 00:00:00,2021-04-18 00:00:00
606,Licencia_0606,MAQ_0035,2020-01-16 00:00:00,2024-11-16 00:00:00
607,Licencia_0607,MAQ_0084,2022-02-20 00:00:00,2022-02-17 00:00:00
608,Licencia_0608,MAQ_0009,2023-11-23 00:00:00,2021-03-06 00:00:00
609,Licencia_0609,MAQ_0076,2021-09-08 00:00:00,2020-09-21 00:00:00
610,Licencia_0610,MAQ_0057,2020-03-19 00:00:00,2024-02-05 00:00:00
611,Licencia_0611,MAQ_0081,2022-06-26 00:00:00,2022-11-17 00:00:00
612,Licencia_0612,MAQ_0089,2023-12-31 00:00:00,2020-04-25 00:00:00
613,Licencia_0613,MAQ_0051,2022-07-12 00:00:00,2021-06-30 00:00:00
614,Licencia_0614,MAQ_0051,2020-11-29 00:00:00,2024-10-13 00:00:00
615,Licencia_0615,MAQ_0035,2021-08-05 00:00:00,2022-09-17 00:00:00
616,Licencia_0616,MAQ_0031,2021-01-26 00:00:00,2021-01-24 00:00:00
617,Licencia_0617,MAQ_0016,2023-08-16 00:00:00,2022-05-21 00:00:00
618,Licencia_0618,MAQ_0027,2023-06-27 00:00:00,2024-09-12 00:00:00
619,Licencia_0619,MAQ_0017,2022-12-30 00:00:00,2020-05-07 00:00:00
620,Licencia_0620,MAQ_0081,2021-09-10 00:00:00,2020-05-25 00:00:00
621,Licencia_0621,MAQ_0013,2021-05-08 00:00:00,2022-07-27 00:00:00
622,Licencia_0622,MAQ_0076,2021-08-12 00:00:00,2022-09-28 00:00:00
623,Licencia_0623,MAQ_0029,2021-09-30 00:00:00,2021-03-17 00:00:00
624,Licencia_0624,MAQ_0088,2023-10-08 00:00:00,2022-01-15 00:00:00
625,Licencia_0625,MAQ_0085,2020-10-02 00:00:00,2023-06-12 00:00:00
626,Licencia_0626,MAQ_0079,2020-03-01 00:00:00,2022-08-31 00:00:00
627,Licencia_0627,MAQ_0095,2023-02-12 00:00:00,2021-07-08 00:00:00
628,Licencia_0628,MAQ_0041,2021-11-22 00:00:00,2021-01-16 00:00:00
629,Licencia_0629,MAQ_0010,2021-03-31 00:00:00,2020-10-15 00:00:00
630,Licencia_0630,MAQ_0026,2022-02-02 00:00:00,2020-06-28 00:00:00
631,Licencia_0631,MAQ_0097,2023-02-02 00:00:00,2020-10-29 00:00:00
632,Licencia_0632,MAQ_0036,2020-07-25 00:00:00,2024-09-09 00:00:00
633,Licencia_0633,MAQ_0061,2023-01-14 00:00:00,2021-05-18 00:00:00
634,Licencia_0634,MAQ_0010,2022-08-21 00:00:00,2023-01-11 00:00:00
